
CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350935269.544614
e350935269.665301
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitCornersView.m459f8be5d8eab441^7250aae5d8eab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3343"CompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=309f6e74-7785-4420-9de2-acb5f666fb3d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-generated-files.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-own-target-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-all-target-headers.hmap -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-project-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources/i386 -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/hfxb0_js1db52062_258xnbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LoanCalc_Prefix-dwtedzcjbxzgdtfgsgwewqyvufwm/LoanCalc_Prefix.pch -MMD -MT dependencies -MF /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitCornersView.d -c /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitCornersView.o36"D0781C06-4BB5-44C3-8A1F-9443122E7ADA-

CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350935269.595068
e350935269.702782
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitDividerView.mf88898e5d8eab441^4e28b4e5d8eab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3343"CompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=309f6e74-7785-4420-9de2-acb5f666fb3d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-generated-files.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-own-target-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-all-target-headers.hmap -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-project-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources/i386 -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/hfxb0_js1db52062_258xnbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LoanCalc_Prefix-dwtedzcjbxzgdtfgsgwewqyvufwm/LoanCalc_Prefix.pch -MMD -MT dependencies -MF /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitDividerView.d -c /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitDividerView.o36"479FC853-EB47-476E-B69D-6E66E6D76E25-

CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitView.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350935271.288834
e350935271.468565
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitView.m111d4ae7d8eab441^ec4d78e7d8eab441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3308"CompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=309f6e74-7785-4420-9de2-acb5f666fb3d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-generated-files.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-own-target-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-all-target-headers.hmap -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-project-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources/i386 -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/hfxb0_js1db52062_258xnbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LoanCalc_Prefix-dwtedzcjbxzgdtfgsgwewqyvufwm/LoanCalc_Prefix.pch -MMD -MT dependencies -MF /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitView.d -c /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitView.o36"ECC80177-8340-427E-AFCE-28FD1C776FD8-

CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350935269.633142
e350935270.125841
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitViewController.m2443a2e5d8eab441^494820e6d8eab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3358"CompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=309f6e74-7785-4420-9de2-acb5f666fb3d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-generated-files.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-own-target-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-all-target-headers.hmap -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-project-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources/i386 -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/hfxb0_js1db52062_258xnbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LoanCalc_Prefix-dwtedzcjbxzgdtfgsgwewqyvufwm/LoanCalc_Prefix.pch -MMD -MT dependencies -MF /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitViewController.d -c /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MGSplitViewController.o36"1DDF6FD8-982F-434C-BC9E-5035FCAFE466-

CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MapModule.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350935264.624898
e350935264.715851
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MapModule.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MapModule.m7233a0e0d8eab441^f54cb7e0d8eab441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MapModule.m0000000000000000^3274"CompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=309f6e74-7785-4420-9de2-acb5f666fb3d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-generated-files.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-own-target-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-all-target-headers.hmap -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-project-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources/i386 -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/hfxb0_js1db52062_258xnbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LoanCalc_Prefix-dwtedzcjbxzgdtfgsgwewqyvufwm/LoanCalc_Prefix.pch -MMD -MT dependencies -MF /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MapModule.d -c /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MapModule.m -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MapModule.o36"3D1CD113-D193-46B0-BE11-AF7211114E8A-

CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MediaModule.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350935264.521502
e350935265.598212
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/MediaModule.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
